MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13,Delta_MFCC_1,Delta_MFCC_2,Delta_MFCC_3,Delta_MFCC_4,Delta_MFCC_5,Delta_MFCC_6,Delta_MFCC_7,Delta_MFCC_8,Delta_MFCC_9,Delta_MFCC_10,Delta_MFCC_11,Delta_MFCC_12,Delta_MFCC_13,Spectral_1,Spectral_2,Spectral_3,Spectral_4,Spectral_5,Spectral_6,Spectral_7,Label
-281.43023681640625,114.05022430419922,28.93413734436035,40.55186080932617,12.334868431091309,3.547311305999756,3.845679521560669,-13.81564712524414,-2.780461311340332,2.7378640174865723,-5.948361396789551,5.5264716148376465,7.546962738037109,-0.26654404401779175,-0.03968753293156624,-0.0207680631428957,-0.2842237055301666,-0.05904712155461311,0.09720520675182343,0.02388008125126362,-0.029616836458444595,-0.012378687039017677,0.10476280003786087,0.056178510189056396,-0.02420552261173725,0.05797755345702171,20.806723019975845,17.436091756290867,22.203720712474933,17.178799188204923,16.836024140092896,17.9185775429164,30.527896034766442,2
-449.2144470214844,90.28404998779297,7.348884582519531,5.112171173095703,-2.9815361499786377,-32.07487487792969,11.525440216064453,-14.31247615814209,-17.39507293701172,-10.002083778381348,-17.3702392578125,-0.6877639293670654,-15.64404010772705,0.27867862582206726,0.17880934476852417,0.013998601585626602,0.02252403274178505,0.0005395533517003059,-0.0045719207264482975,-0.01776370406150818,-0.0300874225795269,-0.028493687510490417,-0.045514024794101715,-0.06649886071681976,-0.038614142686128616,-0.011140144430100918,24.1510348328507,13.403647068795461,17.807215077309948,17.53580175418453,19.52812162140523,25.229158365558106,17.955327864333583,1
-271.9638366699219,89.3833999633789,26.95713233947754,22.968664169311523,6.357039928436279,8.989778518676758,-3.212602138519287,2.2367122173309326,-6.296043872833252,-0.07298725098371506,-5.111014366149902,14.019647598266602,3.3192665576934814,-0.7080500721931458,-1.7083786725997925,0.011106006801128387,0.36160293221473694,-0.03324362635612488,0.13537819683551788,0.1833803951740265,0.2247496098279953,0.13076460361480713,0.28034403920173645,-0.0726860836148262,0.042372915893793106,0.1283184289932251,21.60354730078062,16.601202907283746,19.631936334592734,17.235018395176855,16.733518596588286,17.053875662600632,31.94385746766493,2
-244.7746124267578,110.3782958984375,18.951780319213867,42.271522521972656,10.558358192443848,-2.507962226867676,0.8234544396400452,-16.309646606445312,-3.1800968647003174,-1.3230148553848267,-5.253470420837402,5.3719282150268555,5.107223987579346,-1.3903565406799316,1.6093930006027222,-0.029878972098231316,-0.46621987223625183,0.1680734008550644,0.11784196645021439,0.0834413543343544,-0.3467053472995758,0.2902967631816864,0.4332461953163147,-0.11276134848594666,-0.29176172614097595,-0.12468135356903076,19.031596208265597,18.42312041318379,22.523894167393486,16.026174832444113,16.41846777690789,19.078505222168236,32.40028331749891,2
-303.1376953125,105.51416778564453,25.013381958007812,29.696250915527344,18.416032791137695,3.4038846492767334,4.499033451080322,3.980379343032837,-5.132594108581543,1.129953384399414,-1.5907723903656006,11.569258689880371,2.4537835121154785,0.8443508148193359,-0.14102301001548767,-0.07997874170541763,-0.010324534960091114,-0.2695195972919464,-0.21335889399051666,-0.11215580254793167,0.017160460352897644,0.06396245956420898,-0.054998889565467834,0.03688127547502518,0.22286392748355865,0.07521262019872665,21.660698039138918,17.258600892283777,19.6661648104007,16.556485853120105,16.859367339717853,17.174365897968777,30.79357454734196,2
-316.2679443359375,81.14198303222656,37.394813537597656,46.858341217041016,24.912771224975586,12.962827682495117,-0.7662149667739868,-2.0516159534454346,-3.3417551517486572,0.5337867736816406,-3.311654806137085,9.877640724182129,6.994495868682861,0.6262811422348022,-0.12769827246665955,-0.0181502103805542,-0.015313461422920227,0.0424070879817009,-0.06381556391716003,-0.04837699979543686,-0.029988616704940796,-0.026839062571525574,-0.008898347616195679,-0.031896479427814484,0.08702871203422546,0.07720936834812164,23.248254757145247,17.743330348705165,21.277111167408858,15.469292051586887,17.196957227893552,16.233197246843307,31.551623792833432,2
-289.0418395996094,88.79253387451172,13.58436393737793,23.799964904785156,14.817338943481445,4.63344669342041,8.847270011901855,3.897636890411377,-1.811911940574646,-1.1976604461669922,-1.3700644969940186,13.36262035369873,5.174178123474121,0.31376969814300537,0.0001367992808809504,0.10415910929441452,0.0010702344588935375,0.109617680311203,-0.16989630460739136,-0.14675992727279663,-0.0283199455589056,0.0018066962948068976,-0.023155828937888145,-0.03061780333518982,0.03055080771446228,0.0705583319067955,21.884779170145016,17.461514283871427,19.032442506287666,17.458350467249335,16.72889838596351,17.38766163611824,31.972147509190115,2
-193.11973571777344,95.48021697998047,30.708303451538086,40.42857360839844,7.165722370147705,6.286837100982666,-9.062844276428223,-26.713783264160156,-0.2901219427585602,0.7264472246170044,-12.918343544006348,2.138334274291992,7.633180618286133,-0.9329303503036499,-1.1618363857269287,1.1813668012619019,0.7357151508331299,0.30713486671447754,-0.38219889998435974,-0.1291402131319046,-0.004149712156504393,0.12682248651981354,-0.23578283190727234,-0.14995992183685303,0.055064745247364044,0.41838496923446655,22.13375268612259,19.152356731096003,23.39237933912283,16.994555353053393,18.26583663612886,20.204217912927067,35.95055218164636,2
-377.75494384765625,94.830078125,8.507347106933594,4.855555057525635,-1.16741943359375,13.095026969909668,-0.39848440885543823,-9.622300148010254,-13.864361763000488,-7.995812892913818,1.3468620777130127,-8.46744155883789,-7.733976364135742,-0.012041464447975159,0.06499038636684418,-0.12121675163507462,-0.09904974699020386,-0.14052464067935944,-0.03346765413880348,-0.103242427110672,0.06378556787967682,-0.1120508536696434,-0.03696515038609505,-0.06493663042783737,0.01080577913671732,-0.06316258758306503,20.967635297040083,14.108655796744465,18.19142160551456,18.30136734072933,19.0722306557798,20.710796275664883,17.984926207340422,1
-406.34466552734375,90.1858139038086,16.5576171875,12.47322940826416,2.0459654331207275,0.45926132798194885,3.0973763465881348,7.170296669006348,4.630321502685547,-2.959263801574707,-1.566400408744812,4.775589942932129,-0.7788051962852478,-0.3158198893070221,-0.2684803009033203,-0.07349017262458801,-0.030270995572209358,-0.024582119658589363,-0.0516086146235466,-0.04895394295454025,-0.03093181550502777,-0.029921716079115868,-0.044744979590177536,-0.03356822952628136,-0.0226825512945652,-0.034467730671167374,21.155303887600773,17.2639409075727,18.696971531779717,19.33967647125445,21.62325094289888,22.90947783815469,20.49602877168311,0
